
================================================================================
                    MULTI-ACCOUNT NIMA EXTRACTION
               Aesthetic Features for 8,610 Posts
================================================================================

[DATA] Loading multi-account dataset...
Processing images:   1%|          | 81/8610 [00:06<09:02, 15.72it/s]
Processing images:   1%|          | 84/8610 [00:06<07:26, 19.08it/s]
Processing images:   1%|1         | 89/8610 [00:06<05:27, 25.98it/s]
Processing images:   1%|1         | 92/8610 [00:06<05:22, 26.40it/s]
Processing images:   1%|1         | 95/8610 [00:07<06:17, 22.58it/s]
Processing images:   1%|1         | 98/8610 [00:07<06:48, 20.85it/s]
Processing images:   1%|1         | 101/8610 [00:07<07:39, 18.52it/s]
Processing images:   1%|1         | 103/8610 [00:07<07:43, 18.36it/s]
Processing images:   1%|1         | 105/8610 [00:07<07:42, 18.39it/s]
Processing images:   1%|1         | 107/8610 [00:07<07:51, 18.04it/s]
Processing images:   1%|1         | 109/8610 [00:07<07:51, 18.04it/s]
Processing images:   1%|1         | 112/8610 [00:08<06:49, 20.76it/s]
Processing images:   1%|1         | 115/8610 [00:08<08:38, 16.38it/s]
Processing images:   1%|1         | 117/8610 [00:08<08:27, 16.72it/s]
Processing images:   1%|1         | 119/8610 [00:08<09:01, 15.69it/s]
Processing images:   1%|1         | 121/8610 [00:08<10:23, 13.62it/s]
Processing images:   1%|1         | 123/8610 [00:08<10:25, 13.56it/s]
Processing images:   1%|1         | 125/8610 [00:09<09:49, 14.39it/s]
Processing images:   1%|1         | 127/8610 [00:09<09:12, 15.34it/s]
Processing images:   1%|1         | 129/8610 [00:09<09:01, 15.65it/s]
Processing images:   2%|1         | 131/8610 [00:09<09:42, 14.56it/s]
Processing images:   2%|1         | 133/8610 [00:09<09:45, 14.48it/s]
Processing images:   2%|1         | 135/8610 [00:09<09:51, 14.33it/s]
Processing images:   2%|1         | 137/8610 [00:09<10:12, 13.84it/s]
Processing images:   2%|1         | 139/8610 [00:10<10:19, 13.68it/s]
Processing images:   2%|1         | 141/8610 [00:10<10:23, 13.58it/s]
Processing images:   2%|1         | 143/8610 [00:10<10:11, 13.86it/s]
Processing images:   2%|1         | 145/8610 [00:10<10:18, 13.68it/s]
Processing images:   2%|1         | 147/8610 [00:10<10:00, 14.08it/s]
Processing images:   2%|1         | 149/8610 [00:10<09:44, 14.47it/s]
Processing images:   2%|1         | 153/8610 [00:10<07:32, 18.67it/s]
Processing images:   2%|1         | 155/8610 [00:11<07:58, 17.66it/s]
Processing images:   2%|1         | 157/8610 [00:11<08:13, 17.13it/s]
Processing images:   2%|1         | 161/8610 [00:11<06:51, 20.52it/s]
Processing images:   2%|1         | 164/8610 [00:11<09:03, 15.53it/s]
Processing images:   2%|1         | 166/8610 [00:11<09:02, 15.55it/s]
Processing images:   2%|1         | 168/8610 [00:11<09:14, 15.24it/s]
Processing images:   2%|1         | 170/8610 [00:11<09:01, 15.60it/s]
Processing images:   2%|1         | 172/8610 [00:12<09:17, 15.13it/s]
Processing images:   2%|2         | 174/8610 [00:12<09:08, 15.39it/s]
Processing images:   2%|2         | 176/8610 [00:12<09:22, 15.00it/s]
Processing images:   2%|2         | 178/8610 [00:12<09:11, 15.28it/s]
Processing images:   2%|2         | 180/8610 [00:12<09:22, 14.99it/s]
Processing images:   2%|2         | 182/8610 [00:12<09:27, 14.86it/s]
Processing images:   2%|2         | 200/8610 [00:12<03:05, 45.42it/s]
Processing images:   2%|2         | 205/8610 [00:13<05:21, 26.13it/s]
Processing images:   2%|2         | 209/8610 [00:13<06:10, 22.66it/s]
Processing images:   2%|2         | 212/8610 [00:13<06:03, 23.09it/s]
Processing images:   2%|2         | 215/8610 [00:14<06:44, 20.74it/s]
Processing images:   3%|2         | 218/8610 [00:14<13:22, 10.46it/s]
Processing images:   3%|2         | 221/8610 [00:14<11:36, 12.04it/s]
Processing images:   3%|2         | 223/8610 [00:15<11:05, 12.60it/s]
Processing images:   3%|2         | 225/8610 [00:15<10:44, 13.01it/s]
Processing images:   3%|2         | 227/8610 [00:15<10:22, 13.47it/s]
Processing images:   3%|2         | 229/8610 [00:15<17:57,  7.78it/s]
Processing images:   3%|2         | 232/8610 [00:16<13:50, 10.08it/s]
Processing images:   3%|2         | 235/8610 [00:16<11:17, 12.36it/s]
Processing images:   3%|2         | 237/8610 [00:16<10:41, 13.05it/s]
Processing images:   3%|2         | 243/8610 [00:16<06:54, 20.19it/s]
Processing images:   3%|2         | 246/8610 [00:16<07:32, 18.49it/s]
Processing images:   3%|2         | 250/8610 [00:16<06:33, 21.27it/s]
Processing images:   3%|2         | 253/8610 [00:16<07:07, 19.53it/s]
Processing images:   3%|2         | 256/8610 [00:17<08:03, 17.28it/s]
Processing images:   3%|3         | 259/8610 [00:17<07:37, 18.25it/s]
Processing images:   3%|3         | 261/8610 [00:17<08:01, 17.33it/s]
Processing images:   3%|3         | 263/8610 [00:17<08:19, 16.72it/s]
Processing images:   3%|3         | 265/8610 [00:17<08:34, 16.21it/s]
Processing images:   3%|3         | 267/8610 [00:17<08:43, 15.92it/s]
Processing images:   3%|3         | 269/8610 [00:17<08:43, 15.94it/s]
Processing images:   3%|3         | 271/8610 [00:18<09:07, 15.24it/s]
Processing images:   3%|3         | 273/8610 [00:18<09:10, 15.15it/s]
Processing images:   3%|3         | 275/8610 [00:18<08:53, 15.63it/s]
Processing images:   3%|3         | 277/8610 [00:18<09:06, 15.24it/s]
Processing images:   3%|3         | 279/8610 [00:18<09:10, 15.13it/s]
Processing images:   3%|3         | 281/8610 [00:18<09:06, 15.24it/s]
Processing images:   3%|3         | 283/8610 [00:18<09:19, 14.88it/s]
Processing images:   3%|3         | 285/8610 [00:19<09:19, 14.87it/s]
Processing images:   3%|3         | 287/8610 [00:19<09:18, 14.91it/s]
Processing images:   3%|3         | 289/8610 [00:19<09:19, 14.88it/s]
Processing images:   3%|3         | 291/8610 [00:19<09:15, 14.98it/s]
Processing images:   3%|3         | 293/8610 [00:19<09:17, 14.92it/s]
Processing images:   3%|3         | 296/8610 [00:19<08:08, 17.01it/s]
Processing images:   3%|3         | 298/8610 [00:19<08:29, 16.32it/s]
Processing images:   3%|3         | 300/8610 [00:19<08:40, 15.96it/s]
Processing images:   4%|3         | 302/8610 [00:20<08:56, 15.48it/s]
Processing images:   4%|3         | 304/8610 [00:20<09:02, 15.30it/s]
Processing images:   4%|3         | 306/8610 [00:20<09:09, 15.10it/s]
Processing images:   4%|3         | 308/8610 [00:20<09:09, 15.12it/s]
Processing images:   4%|3         | 310/8610 [00:20<09:57, 13.88it/s]
Processing images:   4%|3         | 312/8610 [00:20<10:44, 12.88it/s]
Processing images:   4%|3         | 314/8610 [00:21<11:16, 12.26it/s]
Processing images:   4%|3         | 316/8610 [00:21<12:00, 11.52it/s]
Processing images:   4%|3         | 319/8610 [00:21<10:10, 13.57it/s]
Processing images:   4%|3         | 321/8610 [00:21<10:04, 13.70it/s]
Processing images:   4%|3         | 323/8610 [00:21<09:52, 13.99it/s]
Processing images:   4%|3         | 325/8610 [00:21<09:37, 14.34it/s]
Processing images:   4%|3         | 327/8610 [00:21<09:17, 14.86it/s]
Processing images:   4%|3         | 329/8610 [00:22<09:38, 14.32it/s]
Processing images:   4%|3         | 332/8610 [00:22<08:16, 16.67it/s]
Processing images:   4%|3         | 334/8610 [00:22<08:42, 15.85it/s]
Processing images:   4%|3         | 336/8610 [00:22<08:53, 15.51it/s]
Processing images:   4%|3         | 338/8610 [00:22<09:03, 15.21it/s]
Processing images:   4%|3         | 340/8610 [00:22<09:17, 14.83it/s]
Processing images:   4%|3         | 342/8610 [00:22<09:31, 14.47it/s]
Processing images:   4%|3         | 344/8610 [00:23<09:30, 14.49it/s]
Processing images:   4%|4         | 346/8610 [00:23<09:33, 14.42it/s]
Processing images:   4%|4         | 348/8610 [00:23<09:38, 14.27it/s]
Processing images:   4%|4         | 350/8610 [00:23<09:30, 14.48it/s]
Processing images:   4%|4         | 352/8610 [00:23<11:44, 11.72it/s]
Processing images:   4%|4         | 354/8610 [00:24<13:54,  9.89it/s]
Processing images:   4%|4         | 356/8610 [00:24<15:03,  9.14it/s]
Processing images:   4%|4         | 359/8610 [00:24<12:31, 10.99it/s]
Processing images:   4%|4         | 361/8610 [00:24<12:26, 11.05it/s]
Processing images:   4%|4         | 363/8610 [00:24<11:51, 11.59it/s]
Processing images:   4%|4         | 365/8610 [00:24<11:29, 11.96it/s]
Processing images:   4%|4         | 367/8610 [00:25<11:14, 12.23it/s]
Processing images:   4%|4         | 369/8610 [00:25<12:28, 11.01it/s]
Processing images:   4%|4         | 371/8610 [00:25<10:59, 12.48it/s]
Processing images:   4%|4         | 375/8610 [00:25<08:11, 16.76it/s]
Processing images:   4%|4         | 377/8610 [00:25<08:25, 16.29it/s]
Processing images:   4%|4         | 380/8610 [00:25<07:41, 17.84it/s]
Processing images:   4%|4         | 382/8610 [00:26<09:17, 14.75it/s]
Processing images:   4%|4         | 386/8610 [00:26<07:37, 17.99it/s]
Processing images:   5%|4         | 388/8610 [00:26<07:59, 17.13it/s]
Processing images:   5%|4         | 390/8610 [00:26<08:20, 16.41it/s]
Processing images:   5%|4         | 392/8610 [00:26<08:56, 15.33it/s]
Processing images:   5%|4         | 394/8610 [00:26<09:14, 14.82it/s]
Processing images:   5%|4         | 396/8610 [00:26<09:24, 14.55it/s]
Processing images:   5%|4         | 398/8610 [00:27<13:06, 10.45it/s]
Processing images:   5%|4         | 400/8610 [00:27<15:40,  8.73it/s]
Processing images:   5%|4         | 402/8610 [00:27<17:11,  7.95it/s]
Processing images:   5%|4         | 403/8610 [00:28<18:04,  7.57it/s]
Processing images:   5%|4         | 404/8610 [00:28<18:34,  7.37it/s]
Processing images:   5%|4         | 405/8610 [00:28<19:06,  7.15it/s]
Processing images:   5%|4         | 407/8610 [00:28<16:08,  8.47it/s]
Processing images:   5%|4         | 408/8610 [00:28<17:08,  7.97it/s]
Processing images:   5%|4         | 409/8610 [00:28<18:32,  7.37it/s]
Processing images:   5%|4         | 410/8610 [00:29<19:31,  7.00it/s]
Processing images:   5%|4         | 411/8610 [00:29<20:17,  6.73it/s]
Processing images:   5%|4         | 412/8610 [00:29<21:02,  6.49it/s]
Processing images:   5%|4         | 413/8610 [00:29<21:21,  6.40it/s]
Processing images:   5%|4         | 414/8610 [00:29<21:25,  6.37it/s]
Processing images:   5%|4         | 415/8610 [00:29<21:34,  6.33it/s]
Processing images:   5%|4         | 416/8610 [00:29<22:12,  6.15it/s]
Processing images:   5%|4         | 417/8610 [00:30<21:57,  6.22it/s]
Processing images:   5%|4         | 418/8610 [00:30<22:44,  6.00it/s]
Processing images:   5%|4         | 419/8610 [00:30<23:23,  5.83it/s]
Processing images:   5%|4         | 420/8610 [00:30<23:51,  5.72it/s]
Processing images:   5%|4         | 421/8610 [00:30<23:48,  5.73it/s]
Processing images:   5%|4         | 422/8610 [00:31<23:07,  5.90it/s]
Processing images:   5%|4         | 423/8610 [00:31<22:34,  6.04it/s]
Processing images:   5%|4         | 424/8610 [00:31<22:31,  6.06it/s]
Processing images:   5%|4         | 425/8610 [00:31<21:40,  6.29it/s]
Processing images:   5%|4         | 426/8610 [00:31<21:44,  6.27it/s]
Processing images:   5%|4         | 430/8610 [00:31<11:22, 11.99it/s]
Processing images:   5%|5         | 432/8610 [00:32<12:21, 11.03it/s]
Processing images:   5%|5         | 434/8610 [00:32<14:56,  9.12it/s]
Processing images:   5%|5         | 435/8610 [00:32<16:10,  8.42it/s]
Processing images:   5%|5         | 436/8610 [00:32<16:58,  8.03it/s]
Processing images:   5%|5         | 437/8610 [00:32<17:54,  7.61it/s]
Processing images:   5%|5         | 438/8610 [00:32<18:53,  7.21it/s]
Processing images:   5%|5         | 439/8610 [00:33<19:28,  6.99it/s]
Processing images:   5%|5         | 440/8610 [00:33<20:08,  6.76it/s]
Processing images:   5%|5         | 441/8610 [00:33<20:30,  6.64it/s]
Processing images:   5%|5         | 442/8610 [00:33<20:54,  6.51it/s]
Processing images:   5%|5         | 443/8610 [00:33<21:05,  6.45it/s]
Processing images:   5%|5         | 444/8610 [00:33<21:03,  6.46it/s]
Processing images:   5%|5         | 445/8610 [00:34<21:16,  6.40it/s]
Processing images:   5%|5         | 446/8610 [00:34<21:21,  6.37it/s]
Processing images:   5%|5         | 447/8610 [00:34<21:00,  6.48it/s]
Processing images:   5%|5         | 448/8610 [00:34<21:35,  6.30it/s]
Processing images:   5%|5         | 449/8610 [00:34<21:18,  6.38it/s]
Processing images:   5%|5         | 450/8610 [00:34<20:54,  6.50it/s]
Processing images:   5%|5         | 453/8610 [00:34<12:54, 10.53it/s]
Processing images:   5%|5         | 455/8610 [00:35<13:45,  9.88it/s]
Processing images:   5%|5         | 457/8610 [00:35<16:37,  8.18it/s]
Processing images:   5%|5         | 458/8610 [00:35<17:29,  7.77it/s]
Processing images:   5%|5         | 459/8610 [00:35<19:14,  7.06it/s]
Processing images:   5%|5         | 460/8610 [00:36<19:29,  6.97it/s]
Processing images:   5%|5         | 461/8610 [00:36<19:51,  6.84it/s]
Processing images:   5%|5         | 464/8610 [00:36<13:31, 10.03it/s]
Processing images:   5%|5         | 466/8610 [00:36<15:52,  8.55it/s]
Processing images:   5%|5         | 467/8610 [00:36<16:59,  7.98it/s]
Processing images:   5%|5         | 468/8610 [00:36<17:41,  7.67it/s]
Processing images:   5%|5         | 469/8610 [00:37<18:48,  7.21it/s]
Processing images:   5%|5         | 470/8610 [00:37<19:48,  6.85it/s]
Processing images:   5%|5         | 471/8610 [00:37<20:26,  6.64it/s]
Processing images:   5%|5         | 472/8610 [00:37<20:43,  6.54it/s]
Processing images:   5%|5         | 473/8610 [00:37<21:21,  6.35it/s]
Processing images:   6%|5         | 474/8610 [00:37<21:42,  6.24it/s]
Processing images:   6%|5         | 475/8610 [00:38<21:58,  6.17it/s]
Processing images:   6%|5         | 476/8610 [00:38<21:48,  6.22it/s]
Processing images:   6%|5         | 478/8610 [00:38<17:06,  7.92it/s]
Processing images:   6%|5         | 479/8610 [00:38<18:48,  7.20it/s]
Processing images:   6%|5         | 480/8610 [00:38<20:26,  6.63it/s]
Processing images:   6%|5         | 481/8610 [00:39<22:47,  5.95it/s]
Processing images:   6%|5         | 482/8610 [00:39<22:43,  5.96it/s]
Processing images:   6%|5         | 483/8610 [00:39<22:06,  6.13it/s]
Processing images:   6%|5         | 484/8610 [00:39<22:15,  6.08it/s]
Processing images:   6%|5         | 485/8610 [00:39<21:45,  6.22it/s]
Processing images:   6%|5         | 486/8610 [00:39<21:21,  6.34it/s]
Processing images:   6%|5         | 487/8610 [00:39<21:37,  6.26it/s]
Processing images:   6%|5         | 488/8610 [00:40<21:08,  6.41it/s]
Processing images:   6%|5         | 489/8610 [00:40<21:14,  6.37it/s]
Processing images:   6%|5         | 490/8610 [00:40<21:41,  6.24it/s]
Processing images:   6%|5         | 491/8610 [00:40<21:40,  6.24it/s]
Processing images:   6%|5         | 492/8610 [00:40<21:25,  6.32it/s]
Processing images:   6%|5         | 493/8610 [00:40<21:12,  6.38it/s]
Processing images:   6%|5         | 494/8610 [00:41<20:35,  6.57it/s]
Processing images:   6%|5         | 495/8610 [00:41<21:19,  6.34it/s]
Processing images:   6%|5         | 498/8610 [00:41<13:29, 10.03it/s]
Processing images:   6%|5         | 499/8610 [00:41<14:59,  9.02it/s]
Processing images:   6%|5         | 500/8610 [00:41<16:17,  8.30it/s]
Processing images:   6%|5         | 501/8610 [00:41<17:36,  7.68it/s]
Processing images:   6%|5         | 502/8610 [00:42<18:25,  7.34it/s]
Processing images:   6%|5         | 503/8610 [00:42<19:07,  7.06it/s]
Processing images:   6%|5         | 505/8610 [00:42<15:37,  8.64it/s]
Processing images:   6%|5         | 506/8610 [00:42<16:38,  8.11it/s]
Processing images:   6%|5         | 507/8610 [00:42<17:42,  7.62it/s]
Processing images:   6%|5         | 508/8610 [00:42<19:22,  6.97it/s]
Processing images:   6%|5         | 510/8610 [00:42<16:08,  8.37it/s]
Processing images:   6%|5         | 511/8610 [00:43<17:28,  7.73it/s]
Processing images:   6%|5         | 512/8610 [00:43<18:00,  7.49it/s]
Processing images:   6%|5         | 513/8610 [00:43<18:55,  7.13it/s]
Processing images:   6%|5         | 515/8610 [00:43<15:50,  8.52it/s]
Processing images:   6%|5         | 516/8610 [00:43<17:10,  7.86it/s]
Processing images:   6%|6         | 517/8610 [00:43<18:10,  7.42it/s]
Processing images:   6%|6         | 518/8610 [00:44<18:41,  7.21it/s]
Processing images:   6%|6         | 519/8610 [00:44<19:54,  6.77it/s]
Processing images:   6%|6         | 520/8610 [00:44<20:26,  6.60it/s]
Processing images:   6%|6         | 521/8610 [00:44<20:45,  6.50it/s]
Processing images:   6%|6         | 524/8610 [00:44<13:27, 10.02it/s]
Processing images:   6%|6         | 525/8610 [00:44<14:52,  9.05it/s]
Processing images:   6%|6         | 526/8610 [00:45<16:19,  8.25it/s]
Processing images:   6%|6         | 527/8610 [00:45<17:35,  7.66it/s]
Processing images:   6%|6         | 528/8610 [00:45<18:21,  7.34it/s]
Processing images:   6%|6         | 529/8610 [00:45<18:36,  7.24it/s]
Processing images:   6%|6         | 530/8610 [00:45<19:34,  6.88it/s]
Processing images:   6%|6         | 531/8610 [00:45<20:01,  6.73it/s]
Processing images:   6%|6         | 532/8610 [00:46<20:11,  6.67it/s]
Processing images:   6%|6         | 533/8610 [00:46<20:28,  6.58it/s]
Processing images:   6%|6         | 534/8610 [00:46<20:11,  6.67it/s]
Processing images:   6%|6         | 535/8610 [00:46<20:14,  6.65it/s]
Processing images:   6%|6         | 539/8610 [00:46<11:07, 12.09it/s]
Processing images:   6%|6         | 541/8610 [00:46<14:48,  9.08it/s]
Processing images:   6%|6         | 542/8610 [00:47<16:19,  8.24it/s]
Processing images:   6%|6         | 543/8610 [00:47<17:16,  7.79it/s]
Processing images:   6%|6         | 544/8610 [00:47<18:08,  7.41it/s]
Processing images:   6%|6         | 545/8610 [00:47<19:03,  7.06it/s]
Processing images:   6%|6         | 546/8610 [00:47<19:40,  6.83it/s]
Processing images:   6%|6         | 547/8610 [00:47<20:22,  6.60it/s]
Processing images:   6%|6         | 548/8610 [00:48<20:56,  6.41it/s]
Processing images:   6%|6         | 550/8610 [00:48<16:37,  8.08it/s]
Processing images:   6%|6         | 551/8610 [00:48<17:30,  7.67it/s]
Processing images:   6%|6         | 552/8610 [00:48<18:35,  7.22it/s]
Processing images:   6%|6         | 553/8610 [00:48<18:53,  7.11it/s]
Processing images:   6%|6         | 554/8610 [00:48<19:34,  6.86it/s]
Processing images:   6%|6         | 555/8610 [00:49<18:53,  7.11it/s]
Processing images:   6%|6         | 556/8610 [00:49<18:01,  7.45it/s]
Processing images:   6%|6         | 557/8610 [00:49<17:24,  7.71it/s]
Processing images:   7%|6         | 560/8610 [00:49<11:52, 11.30it/s]
Processing images:   7%|6         | 562/8610 [00:49<14:40,  9.14it/s]
Processing images:   7%|6         | 563/8610 [00:49<16:06,  8.32it/s]
Processing images:   7%|6         | 564/8610 [00:50<16:41,  8.03it/s]
Processing images:   7%|6         | 565/8610 [00:50<17:50,  7.51it/s]
Processing images:   7%|6         | 566/8610 [00:50<18:31,  7.24it/s]
Processing images:   7%|6         | 567/8610 [00:50<19:17,  6.95it/s]
Processing images:   7%|6         | 568/8610 [00:50<19:34,  6.84it/s]
Processing images:   7%|6         | 569/8610 [00:50<19:25,  6.90it/s]
Processing images:   7%|6         | 574/8610 [00:50<09:52, 13.55it/s]
Processing images:   7%|6         | 576/8610 [00:51<12:50, 10.43it/s]
Processing images:   7%|6         | 578/8610 [00:51<15:13,  8.80it/s]
Processing images:   7%|6         | 579/8610 [00:51<16:03,  8.33it/s]
Processing images:   7%|6         | 580/8610 [00:51<16:57,  7.89it/s]
Processing images:   7%|6         | 581/8610 [00:52<17:32,  7.63it/s]
Processing images:   7%|6         | 582/8610 [00:52<18:48,  7.11it/s]
Processing images:   7%|6         | 583/8610 [00:52<18:56,  7.06it/s]
Processing images:   7%|6         | 584/8610 [00:52<19:30,  6.86it/s]
Processing images:   7%|6         | 586/8610 [00:52<15:36,  8.57it/s]
Processing images:   7%|6         | 588/8610 [00:52<12:32, 10.67it/s]
Processing images:   7%|6         | 590/8610 [00:53<15:32,  8.60it/s]
Processing images:   7%|6         | 591/8610 [00:53<16:30,  8.10it/s]
Processing images:   7%|6         | 592/8610 [00:53<17:35,  7.59it/s]
Processing images:   7%|6         | 593/8610 [00:53<18:04,  7.39it/s]
Processing images:   7%|6         | 594/8610 [00:53<18:53,  7.07it/s]
Processing images:   7%|6         | 595/8610 [00:53<19:12,  6.96it/s]
Processing images:   7%|6         | 597/8610 [00:54<15:31,  8.60it/s]
Processing images:   7%|6         | 598/8610 [00:54<16:40,  8.01it/s]
Processing images:   7%|6         | 599/8610 [00:54<17:39,  7.56it/s]
Processing images:   7%|6         | 600/8610 [00:54<18:39,  7.16it/s]
Processing images:   7%|6         | 601/8610 [00:54<18:51,  7.08it/s]
Processing images:   7%|6         | 602/8610 [00:54<19:07,  6.98it/s]
Processing images:   7%|7         | 603/8610 [00:54<19:37,  6.80it/s]
Processing images:   7%|7         | 604/8610 [00:55<19:37,  6.80it/s]
Processing images:   7%|7         | 605/8610 [00:55<19:42,  6.77it/s]
Processing images:   7%|7         | 606/8610 [00:55<19:45,  6.75it/s]
Processing images:   7%|7         | 607/8610 [00:55<20:04,  6.64it/s]
Processing images:   7%|7         | 608/8610 [00:55<19:49,  6.73it/s]
Processing images:   7%|7         | 609/8610 [00:55<20:21,  6.55it/s]
Processing images:   7%|7         | 610/8610 [00:56<20:22,  6.54it/s]
Processing images:   7%|7         | 611/8610 [00:56<20:20,  6.56it/s]
Processing images:   7%|7         | 612/8610 [00:56<20:06,  6.63it/s]
Processing images:   7%|7         | 615/8610 [00:56<13:30,  9.87it/s]
Processing images:   7%|7         | 616/8610 [00:56<15:11,  8.77it/s]
Processing images:   7%|7         | 617/8610 [00:56<16:19,  8.16it/s]
Processing images:   7%|7         | 618/8610 [00:56<17:39,  7.54it/s]
Processing images:   7%|7         | 619/8610 [00:57<18:17,  7.28it/s]
Processing images:   7%|7         | 620/8610 [00:57<18:42,  7.12it/s]
Processing images:   7%|7         | 621/8610 [00:57<19:17,  6.90it/s]
Processing images:   7%|7         | 622/8610 [00:57<19:49,  6.71it/s]
Processing images:   7%|7         | 623/8610 [00:57<19:52,  6.70it/s]
Processing images:   7%|7         | 624/8610 [00:57<20:02,  6.64it/s]
Processing images:   7%|7         | 625/8610 [00:58<19:59,  6.66it/s]
Processing images:   7%|7         | 626/8610 [00:58<19:52,  6.70it/s]
Processing images:   7%|7         | 628/8610 [00:58<15:40,  8.48it/s]
Processing images:   7%|7         | 629/8610 [00:58<16:42,  7.96it/s]
Processing images:   7%|7         | 631/8610 [00:58<14:49,  8.97it/s]
Processing images:   7%|7         | 632/8610 [00:58<16:23,  8.11it/s]
Processing images:   7%|7         | 633/8610 [00:59<17:22,  7.65it/s]
Processing images:   7%|7         | 634/8610 [00:59<18:00,  7.38it/s]
Processing images:   7%|7         | 637/8610 [00:59<12:09, 10.92it/s]
Processing images:   7%|7         | 639/8610 [00:59<14:44,  9.01it/s]
Processing images:   7%|7         | 641/8610 [00:59<13:17,  9.99it/s]
Processing images:   7%|7         | 643/8610 [01:00<15:12,  8.73it/s]
Processing images:   7%|7         | 644/8610 [01:00<16:16,  8.16it/s]
Processing images:   7%|7         | 645/8610 [01:00<17:05,  7.77it/s]
Processing images:   8%|7         | 646/8610 [01:00<17:49,  7.44it/s]
Processing images:   8%|7         | 651/8610 [01:00<09:38, 13.76it/s]
Processing images:   8%|7         | 653/8610 [01:01<12:19, 10.76it/s]
Processing images:   8%|7         | 655/8610 [01:01<14:23,  9.21it/s]
Processing images:   8%|7         | 657/8610 [01:01<15:58,  8.30it/s]
Processing images:   8%|7         | 658/8610 [01:01<16:46,  7.90it/s]
